title,authors,year,citations,abstract,url,source,venue
Multi-Granular Attention-Driven Reinforcement Learning Framework for Web Intelligent Enhancement Systems,"Navin Chhibber, Deepak Singh, Anokh Kishore, Nikita Chawla, K. Anguraj",2026,0,"From the past few years, web intelligent enhancement systems increasingly rely on heterogeneous and dynamic web data to deliver personalized, context-aware services. However, traditional machine learning, deep learning, and reinforcement learning models often struggle with semantic understanding, ad",https://arxiv.org/pdf/2606.19690v1,arXiv,['cs.LG']
"ITNet: A Learnable Integral Transform That Subsumes Convolution, Attention, and Recurrence","Ashim Dhor, Rasel Mondal, Pin Yu Chen",2026,0,"Convolutional networks, recurrent networks, and transformers each encode different inductive biases -- locality, sequential memory, and content-dependent pairwise interaction -- and have remained mathematically distinct since their inception. We show that this fragmentation reflects not a fundamenta",https://arxiv.org/pdf/2606.19538v1,arXiv,"['cs.AI', 'cs.LG']"
A Hybrid LSTM--Vision Transformer Architecture for Predicting HRRR Forecast Errors,"David Aaron Evans, Jay C. Rothenberger, Kara J. Sulia, Nick P. Bassill, Chris D. Thorncroft",2026,0,"Forecast errors in high-resolution numerical weather prediction (NWP) systems are often linked to unresolved planetary boundary layer (PBL) processes, convection, terrain-induced circulations, and other vertically structured atmospheric phenomena. Previous work demonstrated that Long Short-Term Memo",https://arxiv.org/pdf/2606.19026v1,arXiv,"['cs.LG', 'cs.AI', 'physics.ao-ph']"
PAIWorld: A 3D-Consistent World Foundation Model for Robotic Manipulation,"Yuhang Huang, Xuan Lv, Junyan Xu, Zhiyuan Yu, Jiazhao Zhang, Ruizhen Hu, Wancheng Feng, Shilong Zou, Hewen Xiao, Ziqiao Zhou, Kaiyun Huang, Zhiyu Peng, Juzhan Xu, Hang Zhao, Chenyang Zhu, Renjiao Yi, Yifei Huang, Douhui Wu, Yan Zhang, Kexu Cheng, Chunhe Song, Yunzhi Xue, Xiuhong Zhang, Leitao Guo, Yunji Chen, Bin Wu, Haibin Yu, Kai Xu",2026,0,"World foundation models (WFMs) are powerful simulators, yet they predominantly operate in a single-view setting and lack the multi-view 3D consistency required for robotic manipulation. While robotic systems rely on multiple cameras (egocentric, eye-to-hand, and wrist-mounted) for policy learning, c",https://arxiv.org/pdf/2606.18375v1,arXiv,['cs.RO']
Gaussian Light Field Splatting: A Physical Prior-Driven Vision Transformer for Unsupervised Low-Light Image Enhancement,"Yuhan Chen, Wenxuan Yu, Guofa Li, Fuchen Li, Kunyang Huang, Yicui Shi, Ying Fang, Wenbo Chu, Keqiang Li",2026,0,"Existing unsupervised low-light image enhancement methods often encounter local exposure imbalance and color distortion under complex non-uniform illumination. In addition, most Vision Transformers lack an explicit mechanism for modeling the physical priors of illumination degradation. To address th",https://arxiv.org/pdf/2606.17985v1,arXiv,['cs.CV']
Deep CSI Feedback for FDD Massive MIMO Systems: A Curvelet Learning Approach,"Mengli Tao, Jiancun Fan, Huiqiang Xie, Kai Xie",2026,0,"Downlink channel state information (CSI) feedback plays a key role in frequency division duplex (FDD) massive multiple-input multiple-output (mMIMO) systems. The growth of antennas in ultra-massive MIMO increases the difficulty and overhead of CSI feedback, which poses significant challenges for con",https://arxiv.org/pdf/2606.17737v1,arXiv,['eess.SP']
ASTEROID: A Spatiotemporal Information Transformer for Forecasting Multi-Step Time Series of Molecular Dynamics,"Kexin Wu, Luonan Chen, Renxiao Wang",2026,0,"Molecular dynamics (MD) simulation is computationally demanding, particularly for large-scale systems requiring long-term analysis. Accurate forecast of the outcomes of a MD simulation is not only an attractive scientific challenge but also has substantial practical value. In this work, we developed",https://arxiv.org/pdf/2606.17668v1,arXiv,"['cs.LG', 'cs.AI', 'q-bio.QM']"
RT-Counter: Real-Time Text-Guided Open-Vocabulary Object Counting,"Hao-Yuan Ma, Li Zhang, Zhiwei Zhu, Jie Gao",2026,0,"Text-guided open-vocabulary object counting (TOOC) aims to count objects belonging to the categories specified by natural language descriptions. Although vision-language pre-trained models have been successful applied to TOOC tasks, they still struggle with fine-grained spatial understanding and rea",https://arxiv.org/pdf/2606.17561v1,arXiv,['cs.CV']
Multi-Adapter PPO: A Cross-Attention Enhanced Wavelength Selection Framework for LIBS Quantitative Analysis,"Hao Li, Man Fung Zhuo",2026,0,Laser-induced breakdown spectroscopy (LIBS) quantitative analysis faces critical challenges in wavelength selection due to high-dimensional spectral data and the fundamental trade-off between prediction accuracy and feature efficiency. This paper presents a novel Multi-Adapter PPO framework that tra,https://arxiv.org/pdf/2606.17476v1,arXiv,['cs.LG']
Bifrost: Hybrid TEE-FHE Inference for Privacy-Preserving Transformer and LLM Serving,"Chenghao Chen, Kailun Qin, Xiaolin Zhang, Chi Zhang, Dawu Gu",2026,0,"Cloud-hosted transformer and large language model (LLM) inference creates a direct confidentiality problem: user prompts may contain sensitive code, business data, personal information, or regulated documents, yet remote serving exposes intermediate state to the cloud software stack and accelerator ",https://arxiv.org/pdf/2606.17421v1,arXiv,['cs.CR']
Attention Alignment Between Humans and Vision-Language Models,"Isaac R. Christian, Udith Haputhanthrige, Hanna Hornfeld, Declan Campbell, Samuel Nastase, Taylor Webb, Michael Graziano",2026,0,"Visual perception depends on top-down goals and bottom-up sensory mechanisms. Vision-language models implement both, allowing us to treat each component as a separable hypothesis about what drives where we look. We compared spatial attention maps from six vision-language models against human fixatio",https://arxiv.org/pdf/2606.17410v1,arXiv,['cs.CV']
Adaptive inference and function vectors in deep transformers,"Ravin Raj, Gautam Reddy",2026,0,"Transformers are widely used as a general-purpose substrate for learning complex correlations between a large collection of coupled variables, but their internal mechanisms have remained mysterious. We introduce a theory of a deep transformer as a mean-field interacting system that implements distri",https://arxiv.org/pdf/2606.16694v1,arXiv,"['cs.LG', 'cs.AI', 'physics.app-ph', 'q-bio.NC']"
Scaling Short-Term Memory of Visuomotor Policies for Long-Horizon Tasks,"Rutav Shah, Rajat Kumar Jenamani, Xiaohan Zhang, Lingfeng Sun, Roberto Martín-Martín, Yuke Zhu, Deva Ramanan, Karl Schmeckpeper",2026,0,"Many robotic tasks require short-term memory, whether it's retrieving an object that's no longer visible or turning off an appliance after a set period. Yet, most visuomotor policies trained via imitation learning rely only on immediate sensory input without using past experiences to guide decisions",https://arxiv.org/pdf/2606.16178v1,arXiv,['cs.RO']
Scaling Adaptive Depth with Norm-Agnostic Residual Networks,"Tomás Figliolia, Beren Millidge",2026,0,"Residual architectures are ubiquitous in deep learning, but they suffer from a subtle structural limitation: the norm of the residual stream can grow rapidly with depth. As a result, updates from later layers become small relative to the accumulated residual state. This reduces their impact on the r",https://arxiv.org/pdf/2606.16112v1,arXiv,"['cs.LG', 'cs.AI']"
Long-Context Modeling via GSS-Transformer Hybrid Architecture with Learnable Mixing,"Kuzey Torlak, Hüseyin Arda Arslan, Anıl Dervişoğlu, Beyza Nur Deniz, Onur Boyar",2026,0,"Modeling long-range dependencies remains a central challenge in natural language processing. Transformer architectures achieve strong performance via self-attention but scale quadratically ($O(N^2)$) with sequence length, while State Space Models (SSMs) scale linearly ($O(N)$) but suffer from a sele",https://arxiv.org/pdf/2606.16093v1,arXiv,"['cs.CL', 'cs.AI']"
SparseCol: A 1320 BTOPS/W Precision-scalable NPU Exploiting Training-free Structured Bit-level Sparsity and Dynamic Dataflow,"Man Shi, Vikram Jain, Weijie Jiang, Chao Fang, Antony Joseph, Wim Dehaene, Marian Verhelst",2026,0,"Bit-serial computation enables sequential processing of data at the bit level, providing several advantages, such as scalable computational precision. This approach has gained significant attention, especially for exploiting bit-level sparsity in AI workloads. While current bit-serial processors lev",https://arxiv.org/pdf/2606.16016v1,arXiv,['eess.SY']
DifFRACT: Diffusion Feature Reconstruction and Attribution for Circuit Tracing,"Artyom Mazur, Nina Konovalova, Aibek Alanov",2026,0,"Mechanistic interpretability seeks to explain neural network behavior by decomposing model computations into interpretable features and circuits. While transcoder-based circuit tracing has recently enabled detailed causal analyses of large language models, multimodal diffusion transformers for image",https://arxiv.org/pdf/2606.15796v1,arXiv,"['cs.CV', 'cs.AI']"
The Reservoir Attention Network: Cross-Pass State in Pretrained Transformers via Content-Addressable Reservoir Injection,Emma Leonhart,2026,0,"A feasibility and dynamics study of the Reservoir Attention Network (RAN), an architecture that injects a fixed, randomly-initialized reservoir into the mid-layer attention of a pretrained transformer to carry state across forward passes. Experiments span GPT-2 (124M, 355M) to Qwen2.5 (0.5B, 1.5B) o",https://arxiv.org/pdf/2606.15678v1,arXiv,"['cs.LG', 'cs.AI']"
MamBOA: State-Space Architecture for Video Recognition,Mustafa Bora Çelik,2026,0,"Fine-grained action recognition demands temporal reasoning that general-purpose architectures address through different cost-accuracy tradeoffs: 3D dense operators couple computation to the input volume, while difference-based methods approximate motion through rigid, hand-crafted subtraction of unc",https://arxiv.org/pdf/2606.15275v1,arXiv,['cs.CV']
Controlled Dynamics Attractor Transformer,"Cheng Zhang, Minnan Luo, Zesheng Yang, Ming Li, Yong-Jin Liu, Qinghua Zheng",2026,0,"Transformer architectures have dramatically advanced representation learning and inference in deep models through self-attention mechanisms. In parallel,associative memory (AM) frameworks map representations onto energy landscapes, offering interpretable retrieval mechanisms. However, their continuo",https://arxiv.org/pdf/2606.15207v1,arXiv,"['cs.LG', 'cs.AI', 'cs.NE']"
A Transformer-Based Mixture-of-Experts Framework for False Data Injection Attack Detection and Localization,"Ruslan Abdulin, Mohammad Rasoul Narimani",2026,0,"False data injection attacks (FDIAs) threaten smart-grid operation by manipulating measurement data and misleading power system state estimation. Although recent data-driven methods have shown promising performance, many existing approaches rely on a single graph-filtering mechanism and therefore st",https://arxiv.org/pdf/2606.15005v1,arXiv,['math.OC']
Causal Object-Centric Models for Planning with Monte Carlo Tree Search,"Rodion Vakhitov, Leonid Ugadiarov, Alexey Skrynnik, Aleksandr Panov",2026,0,"We introduce COMET (Causal Object-centric Model for Efficient Tree search), a model-based reinforcement learning algorithm that performs Monte Carlo Tree Search in a slot-structured latent space. COMET pairs a frozen unsupervised object-centric encoder with a transformer-based world model, in which ",https://arxiv.org/pdf/2606.14418v1,arXiv,"['cs.AI', 'cs.LG', 'cs.RO']"
Spectrum Aware Illumination Estimation Using Multispectral Image,"Hyejin Oh, Woo-Shik Kim, Sangyoon Lee, YungKyung Park, Je-Won Kang",2026,0,"Multispectral (MS) imaging extends beyond conventional RGB imaging by capturing more spectral bands, thereby improving illuminant spectrum estimation (ISE). However, existing methods often fail to fully exploit spectral information, resulting in suboptimal performance under diverse lighting conditio",https://arxiv.org/pdf/2606.14248v1,arXiv,"['eess.IV', 'cs.CV']"
An Attention-based Model for Robust Forecasting with Missing Modality,"Zhitian Zhang, Wenjie Zi, Yunduz Rakhmangulova, Saghar Irandoust, Hossein Hajimirsadeghi, Thibaut Durand",2026,0,"Learning with missing modalities is a fundamental challenge in multimodal robot learning, as real-world robotic systems often operate in environments with incomplete sensor data. Attention-based models are appealing for processing multimodal data because they can handle multiple modalities with a si",https://arxiv.org/pdf/2606.13970v1,arXiv,"['cs.RO', 'cs.LG']"
Point-Wise Geometry-Aware Transformer for Partial-to-Full Point Cloud Registration in Computer-Assisted Surgery,"Siyu Zhou, Zhongliang Jiang",2026,0,"Partial-to-full registration remains challenging due to varying overlap ratios, fluctuating point densities, and the presence of noise. While transformers have shown strong potential for point cloud processing, prior methods typically confine them to global context aggregation, overlooking fine-grai",https://arxiv.org/pdf/2606.13488v1,arXiv,['cs.CV']
On Subquadratic Architectures: From Applications to Principles,"Anamaria-Roberta Hartl, Levente Zólyomi, David Stap, Pieter-Jan Hoedt, Niklas Schmidinger, Lukas Hauzenberger, Sebastian Böck, Günter Klambauer, Sepp Hochreiter",2026,0,"Transformers dominate modern sequence modeling, but their quadratic attention incurs substantial computational cost. Subquadratic architectures offer a scalable alternative. However, it remains unclear which designs yield the most effective sequence models. We compare three leading approaches: xLSTM",https://arxiv.org/pdf/2606.12364v1,arXiv,['cs.LG']
Attention by Synchronization in Coupled Oscillator Networks,"Fabio Pasqualetti, Taosha Guo",2026,0,"We address transformer attention on energy-constrained physical substrates. Softmax attention requires exponentiation and global reduction, operations with high energy cost on von Neumann hardware and no natural physical analog. We show that Kuramoto synchronization dynamics (which arise in electric",https://arxiv.org/pdf/2606.12059v1,arXiv,"['cs.LG', 'cs.NE', 'nlin.AO']"
Phase Transitions in Attention: A Bayesian Theory of Copy Head Emergence,"Itay Lavie, Kirsten Fischer, Andrey Lekov, Frederic Van Maele, Zohar Ringel, Moritz Helias",2026,0,"Attention is the key mechanism underlying in-context learning in transformers, and attention patterns have been observed empirically to emerge abruptly during training. We present a Bayesian theory of feature learning in attention; we then focus on how the copy subcircuit in the first layer of an in",https://arxiv.org/pdf/2606.12058v1,arXiv,"['stat.ML', 'cond-mat.dis-nn', 'cs.LG']"
Vision Transformers for Face Recognition Need More Registers,"Tahar Chettaoui, Guray Ozgur, Eduarda Caldeira, Naser Damer, Fadi Boutros",2026,0,"Recent advances in Vision Transformers (ViTs) for face recognition (FR) have moved beyond the standard CLS-token paradigm. In this paradigm, a special classification token (CLS) is prepended to the patch embeddings and used as a representation of the input for downstream tasks. An alternative approa",https://arxiv.org/pdf/2606.12036v1,arXiv,['cs.CV']
Boltzmann Attention: Learnable Ising Couplings for Cooperative Attention,"Gilhan Kim, Daniel K. Park",2026,0,"Attention mechanisms are central to modern sequence models, yet standard attention computes relevance primarily through individual query--key similarities. Although softmax normalization introduces competition among positions, a standard attention layer does not explicitly parameterize learnable int",https://arxiv.org/pdf/2606.12478v1,arXiv,"['cs.LG', 'cond-mat.stat-mech', 'quant-ph']"
A review on the attention mechanism of deep learning,"Z Niu, G Zhong, H Yu",2021,4097,"… -art attention models proposed in recent years. Toward a better general understanding of attention mechanisms, we define a unified model that is suitable for most attention structures. …",https://www.sciencedirect.com/science/article/pii/S092523122100477X,Google Scholar,"Z Niu, G Zhong, H Yu - Neurocomputing, 2021 - Elsevier"
A general survey on attention mechanisms in deep learning,"G Brauwers, F Frasincar",2021,876,"… In this section, attention mechanisms are explained and categorized according to the presented taxonomy. Section 4 provides an overview of performance measures and methods for …",https://ieeexplore.ieee.org/abstract/document/9609539/,Google Scholar,"G Brauwers, F Frasincar - IEEE transactions on knowledge and …, 2021 - ieeexplore.ieee.org"
Research progress in attention mechanism in deep learning,"JW Liu, J LIU, X LUO",2021,191,"… , attention mechanism is an efficient information selection and widely used in deep learning fields … This survey first briefly introduces the origin of the attention mechanism and defines a …",http://cje.ustb.edu.cn/en/article/doi/10.13374/j.issn2095-9389.2021.01.30.005,Google Scholar,"JW Liu, J LIU, X LUO - Chinese Journal of Engineering, 2021 - cje.ustb.edu.cn"
Attention mechanisms in deep learning: Towards explainable artificial intelligence,"NEH Dehimi, Z Tolba",2024,55,"… In summary, attention mechanisms in deep learning provide transparency and interpretability by focusing on relevant parts of the input data, whereas black box models excel at …",https://ieeexplore.ieee.org/abstract/document/10541203/,Google Scholar,"NEH Dehimi, Z Tolba - 2024 6th International conference on …, 2024 - ieeexplore.ieee.org"
Attention mechanisms and deep learning for machine vision: A survey of the state of the art,"AM Hafiz, SA Parah, RUA Bhat",2021,106,"… In the next sub-section, we turn to another important category of techniques of attention mechanisms and deep learning in machine vision, namely CNN transformer pipelines. …",https://arxiv.org/abs/2106.07550,Google Scholar,"AM Hafiz, SA Parah, RUA Bhat - arXiv preprint arXiv:2106.07550, 2021 - arxiv.org"
Examining attention mechanisms in deep learning models for sentiment analysis,"S Kardakis, I Perikos, F Grivokostopoulou…",2021,109,"… under various deep neural models, training methods and hyperparameters. Even though attention mechanisms are a powerful recent concept in the field of deep learning, their exact …",https://www.mdpi.com/2076-3417/11/9/3883,Google Scholar,"S Kardakis, I Perikos, F Grivokostopoulou… - Applied Sciences, 2021 - mdpi.com"
Effect of attention mechanism in deep learning-based remote sensing image processing: A systematic literature review,"S Ghaffarian, J Valente, M Van Der Voort…",2021,251,"… with an embedded attention mechanism for RS image … of attention mechanism in the performance of deep learning-… in publications, using attention mechanism-based DL (At-DL) …",https://www.mdpi.com/2072-4292/13/15/2965,Google Scholar,"S Ghaffarian, J Valente, M Van Der Voort… - Remote Sensing, 2021 - mdpi.com"
Deep learning attention mechanism in medical image analysis: Basics and beyonds,"X Li, M Li, P Yan, G Li, Y Jiang, H Luo…",2023,360,… mechanism is a research hotspot and has achieved state-of-the-art results in many medical image tasks. This paper reviews the deep learning attention … of the attention mechanism. For …,https://www.sciltp.com/journals/ijndi/article/view/173,Google Scholar,"X Li, M Li, P Yan, G Li, Y Jiang, H Luo… - International Journal of …, 2023 - sciltp.com"
Enhancing Explainability in Deep Learning Models Using Hybrid Attention Mechanisms,"S Banerjee, SK Parisa",2024,40,… The increasing complexity of deep learning models has raised concerns about their interpretability and transparency. This paper introduces a novel hybrid attention mechanism that …,https://www.researchgate.net/profile/Somnath-Banerjee-13/publication/391460958_Enhancing_Explainability_in_Deep_Learning_Models_Using_Hybrid_Attention_Mechanisms/links/68197a39bd3f1930dd6ca381/Enhancing-Explainability-in-Deep-Learning-Models-Using-Hybrid-Attention-Mechanisms.pdf,Google Scholar,"S Banerjee, SK Parisa - American Journal of AI & Innovation, 2024 - researchgate.net"
Deep learning-based identification of maize leaf diseases is improved by an attention mechanism: Self-attention,"X Qian, C Zhang, L Chen, K Li",2022,109,"… The attention mechanism of this article will be based on these tokens to identify those … with our model based on the attention mechanism, and they both prefer critical information. …",https://www.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2022.864486/full,Google Scholar,"X Qian, C Zhang, L Chen, K Li - Frontiers in plant science, 2022 - frontiersin.org"
A review on speech emotion recognition using deep learning and attention mechanism,"E Lieskovská, M Jakubec, R Jarina, M Chmulík",2021,282,"… To the best of the authors’ knowledge, none of the other reviews or surveys (listed in Table 2) deal with attention mechanism in more detail; hence, we consider it to be our main …",https://www.mdpi.com/2079-9292/10/10/1163,Google Scholar,"E Lieskovská, M Jakubec, R Jarina, M Chmulík - Electronics, 2021 - mdpi.com"
