title,authors,year,citations,abstract,url,source,venue
End-to-end deep learning architecture for continuous blood pressure estimation using attention mechanism,"H Eom, D Lee, S Han, YS Hariyani, Y Lim, I Sohn…",2020,166,"… -end deep learning architecture … attention mechanism. The proposed model consisted of a convolutional neural network, a bidirectional gated recurrent unit, and an attention mechanism…",https://www.mdpi.com/1424-8220/20/8/2338,Google Scholar,"H Eom, D Lee, S Han, YS Hariyani, Y Lim, I Sohn… - Sensors, 2020 - mdpi.com"
Deep learning based mineral image classification combined with visual attention mechanism,"Y Liu, Z Zhang, X Liu, W Lei, X Xia",2021,61,"… application potentials of the deep learning-based ore sorting … the visual attention mechanism in the deep learningbased … After that, we embedded four visual attention modules into …",https://ieeexplore.ieee.org/abstract/document/9475982/,Google Scholar,"Y Liu, Z Zhang, X Liu, W Lei, X Xia - Ieee Access, 2021 - ieeexplore.ieee.org"
A novel deep learning method based on attention mechanism for bearing remaining useful life prediction,"Y Chen, G Peng, Z Zhu, S Li",2020,460,"Rolling bearing is a key component in rotation machine, whose remaining useful life (RUL) prediction is an essential issue of constructing condition-based maintenance (CBM) system. …",https://www.sciencedirect.com/science/article/pii/S1568494619307008,Google Scholar,"Y Chen, G Peng, Z Zhu, S Li - Applied Soft Computing, 2020 - Elsevier"
A deep learning method based on an attention mechanism for wireless network traffic prediction,"M Li, Y Wang, Z Wang, H Zheng",2020,161,"… In this paper, a spatio-temporal convolutional network (LA-ResNet) is presented that uses an attention mechanism to solve spatio-temporal modeling and predict wireless network traffic. …",https://www.sciencedirect.com/science/article/pii/S1570870519310923,Google Scholar,"M Li, Y Wang, Z Wang, H Zheng - Ad Hoc Networks, 2020 - Elsevier"
Brain tumor segmentation based on deep learning and an attention mechanism using MRI multi-modalities brain images,"R Ranjbarzadeh, A Bagherian Kasgari…",2021,770,"… Adding an attention mechanism to a two-route model without using the preprocessing … only using an attention mechanism. In other words, the proposed attention mechanism can be …",https://www.nature.com/articles/s41598-021-90428-8,Google Scholar,"R Ranjbarzadeh, A Bagherian Kasgari… - Scientific reports, 2021 - nature.com"
Parallel deep learning algorithms with hybrid attention mechanism for image segmentation of lung tumors,"H Hu, Q Li, Y Zhao, Y Zhang",2020,130,"… deep learning algorithm with hybrid attention mechanism for … Then, images were input into hybrid attention mechanism and … hybrid attention mechanism consisted of a spatial attention …",https://ieeexplore.ieee.org/abstract/document/9190051/,Google Scholar,"H Hu, Q Li, Y Zhao, Y Zhang - IEEE Transactions on Industrial …, 2020 - ieeexplore.ieee.org"
Developing a wind power forecasting system based on deep learning with attention mechanism,"C Tian, T Niu, W Wei",2022,111,"… A dual-stage self-attention mechanism is proposed in the self-attention module to determine the … A deep learning model is used with the optimization module, built into the forecasting …",https://www.sciencedirect.com/science/article/pii/S036054422201653X,Google Scholar,"C Tian, T Niu, W Wei - Energy, 2022 - Elsevier"
Improving deep learning-based plant disease classification with attention mechanism,"P Alirezazadeh, M Schirrmann, F Stolzenburg",2023,169,… a huge deep learning model with … attention module for learning representations of plant diseases in classification performance. We show the effectiveness of the attention mechanism to …,https://link.springer.com/article/10.1007/s10343-022-00796-y,Google Scholar,"P Alirezazadeh, M Schirrmann, F Stolzenburg - Gesunde Pflanzen, 2023 - Springer"
Interpretable deep learning model for building energy consumption prediction based on attention mechanism,"Y Gao, Y Ruan",2021,143,… Attention based on hidden layer states and feature-based attention improves the interpretability of the deep learning … The visualization of the model attention weights improves the …,https://www.sciencedirect.com/science/article/pii/S0378778821006630,Google Scholar,"Y Gao, Y Ruan - Energy and Buildings, 2021 - Elsevier"
Short-term wind power forecasting based on attention mechanism and deep learning,"B Xiong, L Lou, X Meng, X Wang, H Ma…",2022,216,"… The Attention Mechanism is utilized to dynamically assign the weight of physical attribute data, which effectively deals with the model's failure to distinguish the difference in importance …",https://www.sciencedirect.com/science/article/pii/S0378779622000062,Google Scholar,"B Xiong, L Lou, X Meng, X Wang, H Ma… - Electric Power Systems …, 2022 - Elsevier"
On the effect of the attention mechanism for automatic welding defects detection based on deep learning,"X Wang, S D'Avella, Z Liang, B Zhang, J Wu…",2025,45,"… However, the solo effect of the attention mechanism on the automatic welding defects … attention mechanisms, including channel attention mechanism and spatial attention mechanism, …",https://www.sciencedirect.com/science/article/pii/S0957417425000089,Google Scholar,"X Wang, S D'Avella, Z Liang, B Zhang, J Wu… - Expert Systems with …, 2025 - Elsevier"
Human activity recognition using attention-mechanism-based deep learning feature combination,"M Akter, S Ansary, MAM Khan, D Kim",2023,93,"… This study introduces a DL model that incorporates an attention mechanism to extract more sophisticated features, leading to increased accuracy. Instead of utilizing complex signal …",https://www.mdpi.com/1424-8220/23/12/5715,Google Scholar,"M Akter, S Ansary, MAM Khan, D Kim - Sensors, 2023 - mdpi.com"
DCAMCP: A deep learning model based on capsule network and attention mechanism for molecular carcinogenicity prediction,"Z Chen, L Zhang, J Sun, R Meng…",2023,125,"… In this study, we construct a deep learning model based on capsule network and attention mechanism named DCAMCP to discriminate between carcinogenic and non-carcinogenic …",https://onlinelibrary.wiley.com/doi/abs/10.1111/jcmm.17889,Google Scholar,"Z Chen, L Zhang, J Sun, R Meng… - Journal of cellular and …, 2023 - Wiley Online Library"
Exploration of attention mechanism-enhanced deep learning models in the mining of medical textual data,"L Xiao, M Li, Y Feng, M Wang, Z Zhu…",2024,40,"… First, we will introduce the principles of attention mechanisms and how they can be applied to deep learning models. Then, we discuss how to apply attention mechanism to medical text …",https://ieeexplore.ieee.org/abstract/document/10729303/,Google Scholar,"L Xiao, M Li, Y Feng, M Wang, Z Zhu… - 2024 IEEE 2nd …, 2024 - ieeexplore.ieee.org"
Attention Mechanism and Transformers,"B Ghojogh, A Ghodsi",2026,162,"… This chapter explores the attention mechanism in machine learning, a … Attention enables models to assign varying levels of … The chapter begins by introducing the attention mechanism …",https://link.springer.com/chapter/10.1007/978-3-032-10738-1_9,Google Scholar,"B Ghojogh, A Ghodsi - Elements of Deep Learning, 2026 - Springer"
A hierarchical intrusion detection model combining multiple deep learning models with attention mechanism,"H Xu, L Sun, G Fan, W Li, G Kuang",2023,65,… The limitation of this method is low training efficiency and poor learning ability. This … attention mechanism and LSTM network. This method uses the advantages of attention mechanism …,https://ieeexplore.ieee.org/abstract/document/10168116/,Google Scholar,"H Xu, L Sun, G Fan, W Li, G Kuang - IEEE Access, 2023 - ieeexplore.ieee.org"
A novel deep learning prediction model for concrete dam displacements using interpretable mixed attention mechanism,"Q Ren, M Li, H Li, Y Shen",2021,151,"… proposes an interpretable mixed attention mechanism long short-term … In the encoder stage, a factor attention mechanism is … In the decoder stage, a temporal attention mechanism is …",https://www.sciencedirect.com/science/article/pii/S1474034621001592,Google Scholar,"Q Ren, M Li, H Li, Y Shen - Advanced Engineering Informatics, 2021 - Elsevier"
"A deep learning framework under attention mechanism for wheat yield estimation using remotely sensed indices in the Guanzhong Plain, PR China","H Tian, P Wang, K Tansey, D Han, J Zhang…",2021,132,"… with an attention mechanism (ALSTM), which the main idea is to assign attention to the key … In conclusion, our findings highlighted that the attention mechanism helped to improve the …",https://www.sciencedirect.com/science/article/pii/S0303243421000829,Google Scholar,"H Tian, P Wang, K Tansey, D Han, J Zhang… - International Journal of …, 2021 - Elsevier"
A comparative study of attention mechanism based deep learning methods for bladder tumor segmentation,"Q Zhang, Y Liang, Y Zhang, Z Tao, R Li, H Bi",2023,38,"… of various attention modules for improving … attention mechanism based cystoscopic images segmentation (ACS) model, which was featured by the following points: (1) A mixed attention …",https://www.sciencedirect.com/science/article/pii/S1386505623000011,Google Scholar,"Q Zhang, Y Liang, Y Zhang, Z Tao, R Li, H Bi - International Journal of …, 2023 - Elsevier"
A deep learning semantic segmentation network with attention mechanism for concrete crack detection,"J Hang, Y Wu, Y Li, T Lai, J Zhang…",2023,51,"… To solve these problems, this research designs a novel model combining FCN and two attention mechanism modules to aggregate rich contextual information for automatic concrete …",https://journals.sagepub.com/doi/abs/10.1177/14759217221126170,Google Scholar,"J Hang, Y Wu, Y Li, T Lai, J Zhang… - Structural Health …, 2023 - journals.sagepub.com"
HyperAttentionDTI: improving drug–protein interaction prediction by sequence-based deep learning with attention mechanism,"Q Zhao, H Zhao, K Zheng, J Wang",2022,310,"… We use deep CNNs to learn the feature matrices of drugs and proteins. To model complex … , we utilize the attention mechanism on the feature matrices and assign an attention vector to …",https://academic.oup.com/bioinformatics/article-abstract/38/3/655/6401997,Google Scholar,"Q Zhao, H Zhao, K Zheng, J Wang - Bioinformatics, 2022 - academic.oup.com"
AttentionDTA: Drug–target binding affinity prediction by sequence-based deep learning with attention mechanism,"Q Zhao, G Duan, M Yang, Z Cheng…",2022,130,"… a deep learning-based model, named AttentionDTA, which uses attention mechanism to … novelty of our work is to use attention mechanism to focus on key subsequences which are …",https://ieeexplore.ieee.org/abstract/document/9763375/,Google Scholar,"Q Zhao, G Duan, M Yang, Z Cheng… - … /ACM transactions on …, 2022 - ieeexplore.ieee.org"
Classification of multi-differentiated liver cancer pathological images based on deep learning attention mechanism,"C Chen, C Chen, M Ma, X Ma, X Lv, X Dong…",2022,62,"… a deep learning model for histopathological image classification. Therefore, this paper adds … visual attention mechanism to the deep learning model. The attention mechanism increases …",https://link.springer.com/article/10.1186/s12911-022-01919-1,Google Scholar,"C Chen, C Chen, M Ma, X Ma, X Lv, X Dong… - BMC Medical Informatics …, 2022 - Springer"
A comparative evaluation of deep learning architectures for prostate cancer segmentation: introducing trionixnet with n-core multi-attention mechanism,"Y Narayan, DP Singh, T Banerjee, P Kour…",2026,40,"… , a novel tri-modular deep learning architecture tailored for … a dynamic channel attention mechanism applied throughout the … the novel N-Core Attention mechanism, a generalized multi-…",https://link.springer.com/article/10.1007/s11831-025-10411-8,Google Scholar,"Y Narayan, DP Singh, T Banerjee, P Kour… - … Methods in Engineering, 2026 - Springer"
A novel deep-learning method with channel attention mechanism for underwater target recognition,"L Xue, X Zeng, A Jin",2022,55,"… This paper proposes deep learning with a channel attention mechanism approach for … the deep abstraction spectral features of the targets. Then, the channel attention mechanism is …",https://www.mdpi.com/1424-8220/22/15/5492,Google Scholar,"L Xue, X Zeng, A Jin - Sensors, 2022 - mdpi.com"
A deep learning approach using attention mechanism and transfer learning for electromyographic hand gesture estimation,"Y Wang, P Zhao, Z Zhang",2023,53,"… Therefore, a deep learning model using attention mechanism and transfer learning for electromyographic hand gesture estimation is proposed in this study. The proposed model …",https://www.sciencedirect.com/science/article/pii/S0957417423015579,Google Scholar,"Y Wang, P Zhao, Z Zhang - Expert Systems with Applications, 2023 - Elsevier"
Use of deep learning model with attention mechanism for software fault prediction,"TY Yu, CY Huang, NC Fang",2021,26,"… , we constructed a deep learning model called Defect Prediction via Self-Attention mechanism (… With input features, we trained a self-attention mechanism to extract semantic features of …",https://ieeexplore.ieee.org/abstract/document/9622921/,Google Scholar,"TY Yu, CY Huang, NC Fang - 2021 8th international conference …, 2021 - ieeexplore.ieee.org"
A self-interpretable soft sensor based on deep learning and multiple attention mechanism: From data selection to sensor modeling,"R Guo, H Liu, G Xie, Y Zhang…",2022,121,"… called the deep multiple attention soft sensor (… attention mechanism and time lag attention mechanism are proposed. When DMASS’s training is completed, the obtained attention …",https://ieeexplore.ieee.org/abstract/document/9794453/,Google Scholar,"R Guo, H Liu, G Xie, Y Zhang… - IEEE Transactions on …, 2022 - ieeexplore.ieee.org"
A robust CSI-based Wi-Fi passive sensing method using attention mechanism deep learning,"Z He, X Zhang, Y Wang, Y Lin, G Gui…",2023,74,"… of convolutional neural networks (CNN) and attention-based bi-directional long short term … by machine learning (ML) algorithms. Thirdly, we introduce attention mechanism to deal with …",https://ieeexplore.ieee.org/abstract/document/10123930/,Google Scholar,"Z He, X Zhang, Y Wang, Y Lin, G Gui… - IEEE Internet of Things …, 2023 - ieeexplore.ieee.org"
"Attention, please! A survey of neural attention models in deep learning","A de Santana Correia, EL Colombini",2022,407,"… In humans, Attention is a core property … , attention mechanisms select, modulate, and focus on the information most relevant to behavior. For decades, concepts and functions of attention …",https://link.springer.com/article/10.1007/s10462-022-10148-x,Google Scholar,"A de Santana Correia, EL Colombini - Artificial Intelligence Review, 2022 - Springer"
An innovative deep learning framework for skin cancer detection employing ConvNeXtV2 and focal self-attention mechanisms,"B Ozdemir, I Pacal",2025,110,"… Deep learning has emerged as a powerful tool, capable of … and focal self-attention mechanisms, addressing challenges … , while focal self-attention in the subsequent stages enhances …",https://www.sciencedirect.com/science/article/pii/S2590123024019352,Google Scholar,"B Ozdemir, I Pacal - Results in Engineering, 2025 - Elsevier"
Optimized deep learning for brain tumor detection: a hybrid approach with attention mechanisms and clinical explainability,"AJ Aiya, N Wani, M Ramani, A Kumar, S Pant…",2025,26,"… In this study, we propose a hybrid deep learning (DL) model that integrates VGG16, an attention mechanism, and optimized hyperparameters to classify brain tumors into different …",https://www.nature.com/articles/s41598-025-04591-3,Google Scholar,"AJ Aiya, N Wani, M Ramani, A Kumar, S Pant… - Scientific Reports, 2025 - nature.com"
Visual attention methods in deep learning: An in-depth survey,"M Hassanin, S Anwar, I Radwan, FS Khan, A Mian",2024,405,"… the strengths and limitations of each attention category, describe their fundamental … attention mechanisms. Finally, we recommend possible future research directions for deep attention…",https://www.sciencedirect.com/science/article/pii/S1566253524001957,Google Scholar,"M Hassanin, S Anwar, I Radwan, FS Khan, A Mian - Information Fusion, 2024 - Elsevier"
Improving long-term flood forecasting accuracy using ensemble deep learning models and an attention mechanism,"M Kordani, MR Nikoo, M Fooladi…",2024,60,"… In order to achieve this goal, we explore three deep learning … Then, we integrate an attention mechanism (AM) that utilizes … deep-learning models. Additionally, two traditional machine …",https://ascelibrary.org/doi/abs/10.1061/JHYEFF.HEENG-6262,Google Scholar,"M Kordani, MR Nikoo, M Fooladi… - Journal of Hydrologic …, 2024 - ascelibrary.org"
A new deep learning network for automatic bridge detection from SAR images based on balanced and attention mechanism,"L Chen, T Weng, J Xing, Z Pan, Z Yuan, X Xing…",2020,47,"… In this paper, a new deep learning-based network is proposed to identify bridges from SAR … resolution attention and balance network (MABN). It mainly includes three parts, the attention …",https://www.mdpi.com/2072-4292/12/3/441,Google Scholar,"L Chen, T Weng, J Xing, Z Pan, Z Yuan, X Xing… - Remote Sensing, 2020 - mdpi.com"
Limitations of deep learning attention mechanisms in clinical research: empirical case study based on the Korean diabetic disease setting,"J Kim, S Lee, E Hwang, KS Ryu, H Jeong…",2020,40,"… of attention mechanisms. In addition, we aimed to empirically assess the potential limitations of current attention mechanisms … key considerations regarding attention mechanisms were …",https://www.jmir.org/2020/12/e18418/,Google Scholar,"J Kim, S Lee, E Hwang, KS Ryu, H Jeong… - Journal of medical …, 2020 - jmir.org"
Understanding more about human and machine attention in deep neural networks,"Q Lai, S Khan, Y Nie, H Sun, J Shen…",2020,120,"… mechanism known as Human attention. Inspired by this, recent deep learning models encode attention mechanisms … focus on the three neural attention mechanisms above. The reason …",https://ieeexplore.ieee.org/abstract/document/9133499/,Google Scholar,"Q Lai, S Khan, Y Nie, H Sun, J Shen… - IEEE Transactions on …, 2020 - ieeexplore.ieee.org"
Psychological stress detection according to ECG using a deep learning model with attention mechanism,"P Zhang, F Li, L Du, R Zhao, X Chen, T Yang, Z Fang",2021,37,"… of the attention mechanism based on the deep learning model … Memory) As different attention mechanisms can cause the … , this discussion adds attention mechanisms to the CNN layer …",https://www.mdpi.com/2076-3417/11/6/2848,Google Scholar,"P Zhang, F Li, L Du, R Zhao, X Chen, T Yang, Z Fang - Applied Sciences, 2021 - mdpi.com"
Deep learning with an attention mechanism for differentiating the origin of brain metastasis using MR images,"T Jiao, F Li, Y Cui, X Wang, B Li, F Shi…",2023,33,… Our findings may indicate that DL models with an attention mechanism based on MRI data exhibited good performance for identifying the primary tumor in patients with BM properly. …,https://onlinelibrary.wiley.com/doi/abs/10.1002/jmri.28695,Google Scholar,"T Jiao, F Li, Y Cui, X Wang, B Li, F Shi… - Journal of Magnetic …, 2023 - Wiley Online Library"
Focal self-attention for local-global interactions in vision transformers,"J Yang, C Li, P Zhang, X Dai, B Xiao, L Yuan…",2021,702,"… In this paper, we present focal self-attention, a new mechanism that incorporates both … self-attention, we propose a new variant of Vision Transformer models, called Focal Transformer…",https://arxiv.org/abs/2107.00641,Google Scholar,"J Yang, C Li, P Zhang, X Dai, B Xiao, L Yuan… - arXiv preprint arXiv …, 2021 - arxiv.org"
Uniformer: Unifying convolution and self-attention for visual recognition,"K Li, Y Wang, J Zhang, P Gao, G Song…",2023,757,"… transFormer (UniFormer), which can seamlessly integrate the merits of convolution and self-attention in a concise transformer … We take the well-known Vision Transformers (ViTs) in both …",https://ieeexplore.ieee.org/abstract/document/10143709/,Google Scholar,"K Li, Y Wang, J Zhang, P Gao, G Song… - … on Pattern Analysis …, 2023 - ieeexplore.ieee.org"
Lite vision transformer with enhanced self-attention,"C Yang, Y Wang, J Zhang, H Zhang…",2022,205,"… We suspect that the power of their self-attention mechanism is limited in shallower … Vision Transformer (LVT), a novel light-weight transformer network with two enhanced self-attention …",http://openaccess.thecvf.com/content/CVPR2022/html/Yang_Lite_Vision_Transformer_With_Enhanced_Self-Attention_CVPR_2022_paper.html,Google Scholar,"C Yang, Y Wang, J Zhang, H Zhang… - … on computer vision …, 2022 - openaccess.thecvf.com"
Slide-transformer: Hierarchical vision transformer with local self-attention,"X Pan, T Ye, Z Xia, S Song…",2023,167,"… Vision Transformer Transformer and the self-attention mechanism have shown great progress in … [5, 29] and successfully applied to vision tasks thanks to the pioneering work of Vision …",http://openaccess.thecvf.com/content/CVPR2023/html/Pan_Slide-Transformer_Hierarchical_Vision_Transformer_With_Local_Self-Attention_CVPR_2023_paper.html,Google Scholar,"X Pan, T Ye, Z Xia, S Song… - … on computer vision and …, 2023 - openaccess.thecvf.com"
